solutions/zoo_108_2862.json,65,0.034089699998730794
solutions/zoo_109_594.json,89,0.005106199998408556
solutions/zoo_110_594.json,82,0.004960499998560408
solutions/zoo_110_595.json,71,0.010128599999006838
solutions/zoo_110_1188.json,79,0.010829999999259599
solutions/zoo_110_1189.json,81,0.02316160000191303
solutions/zoo_110_1782.json,82,0.03376639999987674
solutions/zoo_110_1783.json,75,0.01958580000064103
solutions/zoo_110_2376.json,86,0.04312040000149864
solutions/zoo_110_2380.json,70,0.025163700000121025
solutions/zoo_110_2970.json,85,0.05628620000061346
solutions/zoo_111_616.json,87,0.006108599998697173
solutions/zoo_112_616.json,85,0.005230799997661961
solutions/zoo_112_1232.json,90,0.01120210000226507
solutions/zoo_112_1848.json,78,0.019916100001864834
solutions/zoo_112_2464.json,70,0.032613799998216564
solutions/zoo_112_2465.json,73,0.025742199999513105
solutions/zoo_112_3080.json,69,0.034464699998352444
solutions/zoo_114_639.json,94,0.006345400001009693
solutions/zoo_114_1278.json,84,0.012018699999316595
solutions/zoo_114_1916.json,73,0.019922900002711685
solutions/zoo_114_2553.json,74,0.029009000001678942
solutions/zoo_114_3192.json,70,0.06253940000169678
solutions/zoo_116_662.json,91,0.005506499997864012
solutions/zoo_116_1323.json,91,0.017549200001667487
solutions/zoo_116_1984.json,79,0.02359490000162623
solutions/zoo_116_2645.json,93,0.026206700000329874
solutions/zoo_116_2646.json,70,0.02920300000187126
solutions/zoo_116_3306.json,72,0.03906089999873075
solutions/zoo_117_685.json,88,0.006824200001574354
solutions/zoo_117_1370.json,80,0.015759699999762233
solutions/zoo_118_685.json,88,0.006184800000482937
solutions/zoo_118_1369.json,84,0.014419099999940954
solutions/zoo_118_1370.json,90,0.013521699998818804
solutions/zoo_118_2053.json,83,0.03691810000236728
solutions/zoo_118_2054.json,77,0.02120450000074925
solutions/zoo_118_2737.json,72,0.030667499999253778
solutions/zoo_118_2738.json,71,0.03104199999870616
solutions/zoo_118_3422.json,73,0.038995800001430325
solutions/zoo_120_2833.json,82,0.03176760000133072
solutions/zoo_120_3540.json,74,0.04099499999938416
solutions/zoo_121_2929.json,76,0.03290180000112741
solutions/zoo_122_732.json,89,0.01807849999750033
solutions/zoo_122_1464.json,85,0.027663400000164984
solutions/zoo_122_2196.json,87,0.023875999999290798
solutions/zoo_122_2197.json,90,0.024672199997439748
solutions/zoo_122_2930.json,78,0.036150599997199606
solutions/zoo_122_3660.json,76,0.0464691999986826
solutions/zoo_123_732.json,73,0.012998299996979767
solutions/zoo_123_2196.json,82,0.04727110000021639
solutions/zoo_123_2929.json,79,0.056036199999653036
solutions/zoo_123_3660.json,81,0.07442629999786732
solutions/zoo_124_757.json,98,0.006194200002937578
solutions/zoo_124_1513.json,81,0.01441530000010971
solutions/zoo_124_2269.json,82,0.02483829999982845
solutions/zoo_124_3025.json,70,0.038114900002256036
solutions/zoo_124_3782.json,63,0.039124399998399895
solutions/zoo_129_833.json,95,0.009482899997237837
solutions/zoo_129_3332.json,84,0.043496099999174476
solutions/zoo_130_1665.json,95,0.021451900000101887
solutions/zoo_130_2496.json,88,0.03220789999977569
solutions/zoo_130_4160.json,78,0.056251599999086466
solutions/zoo_131_1716.json,83,0.018658500001038192
solutions/zoo_132_858.json,93,0.007424600000376813
solutions/zoo_132_2574.json,78,0.02903650000007474
solutions/zoo_132_3432.json,73,0.0381770999993023
solutions/zoo_132_4290.json,73,0.051729799997701775
solutions/zoo_134_885.json,85,0.015637700002116617
solutions/zoo_134_1769.json,78,0.03195659999983036
solutions/zoo_134_2653.json,81,0.050860899998951936
solutions/zoo_134_3542.json,83,0.07006510000064736
solutions/zoo_134_4422.json,84,0.0878041000032681
solutions/zoo_136_912.json,82,0.010190100001636893
solutions/zoo_136_1823.json,95,0.022183400000358233
solutions/zoo_136_2734.json,84,0.034568099999887636
solutions/zoo_136_3645.json,79,0.052767900000617374
solutions/zoo_136_4556.json,78,0.0638546000009228
solutions/zoo_137_939.json,108,0.010184700000536395
solutions/zoo_138_948.json,105,0.010726499996962957
solutions/zoo_138_1877.json,111,0.03336269999999786
solutions/zoo_138_1879.json,99,0.023537900000519585
solutions/zoo_138_2817.json,102,0.03469869999753428
solutions/zoo_138_2841.json,87,0.03685179999956745
solutions/zoo_138_3755.json,93,0.04850110000188579
solutions/zoo_138_3823.json,84,0.04844760000196402
solutions/zoo_138_4692.json,90,0.06357260000004317
solutions/zoo_140_966.json,71,0.01913790000253357
solutions/zoo_140_1933.json,87,0.044870599998830585
solutions/zoo_140_2898.json,82,0.06853570000021136
solutions/zoo_140_3864.json,91,0.09467829999994137
solutions/zoo_140_4830.json,89,0.12262729999929434
solutions/zoo_144_994.json,103,0.009403699998074444
solutions/zoo_144_1989.json,94,0.019887599999492522
solutions/zoo_144_2983.json,87,0.03356569999959902
solutions/zoo_144_3988.json,81,0.04313030000048457
solutions/zoo_144_4970.json,71,0.05645440000080271
solutions/zoo_146_994.json,111,0.010351699998864206
solutions/zoo_146_1052.json,80,0.019264800001110416
solutions/zoo_146_1988.json,121,0.022178800001711352
solutions/zoo_146_2982.json,121,0.03414580000026035
solutions/zoo_146_3979.json,124,0.05376000000251224
solutions/zoo_146_4970.json,116,0.0738762000000861
solutions/zoo_147_1081.json,90,0.01975280000260682
solutions/zoo_148_1081.json,115,0.011434600000939099
solutions/zoo_148_2161.json,117,0.02483370000118157
solutions/zoo_148_3241.json,83,0.15562599999975646
solutions/zoo_148_3242.json,105,0.045760799999698065
solutions/zoo_148_4321.json,100,0.06612790000144741
solutions/zoo_148_5402.json,94,0.084723900003155
solutions/zoo_164_1329.json,136,0.00972659999752068
solutions/zoo_164_2657.json,117,0.022606099999393336
solutions/zoo_164_3994.json,111,0.03391869999904884
solutions/zoo_164_5317.json,97,0.048809200001414865
solutions/zoo_164_6642.json,82,0.052002899999934016
solutions/zoo_166_2792.json,89,0.10373279999839724
solutions/zoo_168_1395.json,96,0.05147420000139391
solutions/zoo_168_4191.json,103,0.16674259999854257
solutions/zoo_168_5580.json,100,0.22700370000166004
solutions/zoo_168_6972.json,100,0.3037990000011632
solutions/zoo_176_1362.json,100,0.02678409999862197
solutions/zoo_176_1534.json,80,0.07909519999884651
solutions/zoo_176_2723.json,107,0.054952300000877585
solutions/zoo_176_3067.json,89,0.1624417999992147
solutions/zoo_176_4085.json,108,0.08423830000174348
solutions/zoo_176_4597.json,91,0.24538939999911236
solutions/zoo_176_5445.json,104,0.12348220000058063
solutions/zoo_176_6127.json,98,0.35510619999695336
solutions/zoo_176_6806.json,99,0.14744399999835878
solutions/zoo_176_7656.json,106,0.4105286000012711
solutions/zoo_183_1675.json,90,0.08726849999948172
solutions/zoo_183_6703.json,104,0.38413500000024214
solutions/zoo_184_3349.json,95,0.18347269999867422
solutions/zoo_184_5023.json,94,0.28371319999860134
solutions/zoo_184_8372.json,110,0.4743214000009175
solutions/zoo_220_2398.json,135,0.05364919999919948
solutions/zoo_220_4798.json,153,0.12070279999898048
