data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 63 64 65 66 67 68 69 70 72 73 74 75 76;

set A := 1 36
         1 39
             34 72
             ;
set F[39] := 8 35
             35 34
             34 6
             6 44
             ;
set F[40] := 8 35
             35 34
             34 6
             6 14
             14 52
             ;
set F[41] := 8 35
             35 34
             34 19
             19 15
             15 53
             ;
set F[42] := 8 35
             35 34
             34 19
             19 57
             ;
set F[43] := 8 35
             35 34
             34 72
             ;
set F[44] := 9 13
             13 6
             6 44
             ;
set F[45] := 9 13
             13 6
             6 14
             14 52
             ;
set F[46] := 9 13
             13 34
             34 19
             19 15
             15 53
             ;
set F[47] := 9 13
             13 34
             34 19
             19 57
             ;
set F[48] := 9 13
             13 34
             34 72
             ;
set F[49] := 11 19
             19 34
             34 6
             6 44
             ;
set F[50] := 11 19
             19 34
             34 6
             6 14
             14 52
             ;
set F[51] := 11 19
             19 15
             15 53
             ;
set F[52] := 11 19
             19 57
             ;
set F[53] := 11 19
             19 31
             31 69
             ;
set F[54] := 11 19
             19 34
             34 72
             ;
set F[55] := 12 19
             19 34
             34 6
             6 44
             ;
set F[56] := 12 19
             19 57
             ;
set F[57] := 12 19
             19 34
             34 72
             ;
set F[58] := 13 6
             6 44
             ;
set F[59] := 13 34
             34 19
             19 12
             12 50
             ;
set F[60] := 13 6
             6 14
             14 52
             ;
set F[61] := 13 34
             34 19
             19 15
             15 53
             ;
set F[62] := 13 34
             34 19
             19 57
             ;
set F[63] := 13 6
             6 23
             23 61
             ;
set F[64] := 13 34
             34 19
             19 31
             31 69
             ;
set F[65] := 13 34
             34 72
             ;
set F[66] := 13 34
             34 35
             35 73
             ;
set F[67] := 13 6
             6 36
             36 74
             ;
set F[68] := 14 6
             6 2
             2 40
             ;
set F[69] := 14 6
             6 36
             36 4
             4 42
             ;
set F[70] := 14 6
             6 44
             ;
set F[71] := 14 6
             6 34
             34 19
             19 7
             7 45
             ;
set F[72] := 14 6
             6 34
             34 35
             35 8
             8 46
             ;
set F[73] := 14 6
             6 13
             13 9
             9 47
             ;
set F[74] := 14 6
             6 10
             10 48
             ;
set F[75] := 14 6
             6 34
             34 19
             19 11
             11 49
             ;
set F[76] := 14 6
             6 34
             34 19
             19 12
             12 50
             ;
set F[77] := 14 6
             6 34
             34 19
             19 15
             15 53
             ;
set F[78] := 14 6
             6 34
             34 19
             19 57
             ;
set F[79] := 14 6
             6 34
             34 19
             19 20
             20 58
             ;
set F[80] := 14 6
             6 13
             13 21
             21 59
             ;
set F[81] := 14 6
             6 23
             23 61
             ;
set F[82] := 14 6
             6 34
             34 25
             25 63
             ;
set F[83] := 14 6
             6 34
             34 35
             35 26
             26 64
             ;
set F[84] := 14 6
             6 27
             27 65
             ;
set F[85] := 14 6
             6 28
             28 66
             ;
set F[86] := 14 6
             6 34
             34 19
             19 31
             31 69
             ;
set F[87] := 14 6
             6 34
             34 19
             19 32
             32 70
             ;
set F[88] := 14 6
             6 34
             34 72
             ;
set F[89] := 14 6
             6 34
             34 35
             35 73
             ;
set F[90] := 14 6
             6 36
             36 74
             ;
set F[91] := 14 6
             6 34
             34 35
             35 37
             37 75
             ;
set F[92] := 15 19
             19 34
             34 6
             6 2
             2 40
             ;
set F[93] := 15 19
             19 34
             34 6
             6 44
             ;
set F[94] := 15 19
             19 7
             7 45
             ;
set F[95] := 15 19
             19 34
             34 35
             35 8
             8 46
             ;
set F[96] := 15 19
             19 34
             34 13
             13 9
             9 47
             ;
set F[97] := 15 19
             19 34
             34 6
             6 10
             10 48
             ;
set F[98] := 15 19
             19 12
             12 50
             ;
set F[99] := 15 19
             19 34
             34 6
             6 14
             14 52
             ;
set F[100] := 15 19
              19 57
              ;
set F[101] := 15 19
              19 20
              20 58
              ;
set F[102] := 15 19
              19 34
              34 6
              6 23
              23 61
              ;
set F[103] := 15 19
              19 34
              34 25
              25 63
              ;
set F[104] := 15 19
              19 34
              34 6
              6 27
              27 65
              ;
set F[105] := 15 19
              19 31
              31 69
              ;
set F[106] := 15 19
              19 32
              32 70
              ;
set F[107] := 15 19
              19 34
              34 72
              ;
set F[108] := 15 19
              19 34
              34 35
              35 73
              ;
set F[109] := 15 19
              19 34
              34 6
              6 36
              36 74
              ;
set F[110] := 15 19
              19 34
              34 35
              35 37
              37 75
              ;
set F[111] := 16 34
              34 6
              6 44
              ;
set F[112] := 16 34
              34 6
              6 14
              14 52
              ;
set F[113] := 16 34
              34 19
              19 15
              15 53
              ;
set F[114] := 16 34
              34 19
              19 57
              ;
set F[115] := 16 34
              34 72
              ;
set F[116] := 17 31
              31 19
              19 34
              34 6
              6 44
              ;
set F[117] := 17 31
              31 19
              19 34
              34 6
              6 14
              14 52
              ;
set F[118] := 17 31
              31 19
              19 15
              15 53
              ;
set F[119] := 17 31
              31 19
              19 57
              ;
set F[120] := 17 31
              31 69
              ;
set F[121] := 17 31
              31 19
              19 34
              34 72
              ;
set F[122] := 18 36
              36 6
              6 44
              ;
set F[123] := 18 36
              36 6
              6 34
              34 19
              19 57
              ;
set F[124] := 18 36
              36 6
              6 34
              34 72
              ;
set F[125] := 19 34
              34 6
              6 36
              36 1
              1 39
              ;
set F[126] := 19 34
              34 6
              6 2
              2 40
              ;
set F[127] := 19 34
              34 6
              6 3
              3 41
              ;
set F[128] := 19 34
              34 6
              6 36
              36 4
              4 42
              ;
set F[129] := 19 34
              34 35
              35 5
              5 43
              ;
set F[130] := 19 34
              34 6
              6 44
              ;
set F[131] := 19 7
              7 45
              ;
set F[132] := 19 34
              34 35
              35 8
              8 46
              ;
set F[133] := 19 34
              34 13
              13 9
              9 47
              ;
set F[134] := 19 34
              34 6
              6 10
              10 48
              ;
set F[135] := 19 11
              11 49
              ;
set F[136] := 19 12
              12 50
              ;
set F[137] := 19 34
              34 13
              13 51
              ;
set F[138] := 19 34
              34 6
              6 14
              14 52
              ;
set F[139] := 19 15
              15 53
              ;
set F[140] := 19 34
              34 16
              16 54
              ;
set F[141] := 19 31
              31 17
              17 55
              ;
set F[142] := 19 20
              20 58
              ;
set F[143] := 19 34
              34 13
              13 21
              21 59
              ;
set F[144] := 19 34
              34 6
              6 22
              22 60
              ;
set F[145] := 19 34
              34 6
              6 23
              23 61
              ;
set F[146] := 19 34
              34 25
              25 63
              ;
set F[147] := 19 34
              34 35
              35 26
              26 64
              ;
set F[148] := 19 34
              34 6
              6 27
              27 65
              ;
set F[149] := 19 34
              34 6
              6 28
              28 66
              ;
set F[150] := 19 29
              29 67
              ;
set F[151] := 19 34
              34 6
              6 30
              30 68
              ;
set F[152] := 19 31
              31 69
              ;
set F[153] := 19 32
              32 70
              ;
set F[154] := 19 34
              34 72
              ;
set F[155] := 19 34
              34 35
              35 73
              ;
set F[156] := 19 34
              34 6
              6 36
              36 74
              ;
set F[157] := 19 34
              34 35
              35 37
              37 75
              ;
set F[158] := 19 31
              31 38
              38 76
              ;
set F[159] := 20 19
              19 34
              34 6
              6 44
              ;
set F[160] := 20 19
              19 34
              34 6
              6 14
              14 52
              ;
set F[161] := 20 19
              19 15
              15 53
              ;
set F[162] := 20 19
              19 57
              ;
set F[163] := 20 19
              19 34
              34 72
              ;
set F[164] := 21 13
              13 6
              6 44
              ;
set F[165] := 21 13
              13 34
              34 19
              19 57
              ;
set F[166] := 21 13
              13 34
              34 72
              ;
set F[167] := 22 6
              6 44
              ;
set F[168] := 22 6
              6 14
              14 52
              ;
set F[169] := 22 6
              6 34
              34 19
              19 15
              15 53
              ;
set F[170] := 22 6
              6 34
              34 19
              19 57
              ;
set F[171] := 22 6
              6 34
              34 72
              ;
set F[172] := 23 6
              6 44
              ;
set F[173] := 23 6
              6 34
              34 19
              19 12
              12 50
              ;
set F[174] := 23 6
              6 14
              14 52
              ;
set F[175] := 23 6
              6 34
              34 19
              19 15
              15 53
              ;
set F[176] := 23 6
              6 34
              34 19
              19 57
              ;
set F[177] := 23 6
              6 34
              34 19
              19 31
              31 69
              ;
set F[178] := 23 6
              6 34
              34 72
              ;
set F[179] := 23 6
              6 34
              34 35
              35 73
              ;
set F[180] := 23 6
              6 36
              36 74
              ;
set F[181] := 24 31
              31 19
              19 34
              34 6
              6 44
              ;
set F[182] := 24 31
              31 19
              19 34
              34 6
              6 14
              14 52
              ;
set F[183] := 24 31
              31 19
              19 15
              15 53
              ;
set F[184] := 24 31
              31 19
              19 57
              ;
set F[185] := 24 31
              31 19
              19 34
              34 72
              ;
set F[186] := 25 34
              34 6
              6 44
              ;
set F[187] := 25 34
              34 6
              6 14
              14 52
              ;
set F[188] := 25 34
              34 19
              19 15
              15 53
              ;
set F[189] := 25 34
              34 19
              19 57
              ;
set F[190] := 25 34
              34 72
              ;
set F[191] := 26 35
              35 34
              34 6
              6 44
              ;
set F[192] := 26 35
              35 34
              34 19
              19 57
              ;
set F[193] := 26 35
              35 34
              34 72
              ;
set F[194] := 27 6
              6 44
              ;
set F[195] := 27 6
              6 14
              14 52
              ;
set F[196] := 27 6
              6 34
              34 19
              19 15
              15 53
              ;
set F[197] := 27 6
              6 34
              34 19
              19 57
              ;
set F[198] := 27 6
              6 34
              34 72
              ;
set F[199] := 28 6
              6 44
              ;
set F[200] := 28 6
              6 14
              14 52
              ;
set F[201] := 28 6
              6 34
              34 19
              19 15
              15 53
              ;
set F[202] := 28 6
              6 34
              34 19
              19 57
              ;
set F[203] := 28 6
              6 34
              34 72
              ;
set F[204] := 29 19
              19 34
              34 6
              6 44
              ;
set F[205] := 29 19
              19 34
              34 6
              6 14
              14 52
              ;
set F[206] := 29 19
              19 15
              15 53
              ;
set F[207] := 29 19
              19 57
              ;
set F[208] := 29 19
              19 34
              34 72
              ;
set F[209] := 31 19
              19 34
              34 6
              6 44
              ;
set F[210] := 31 19
              19 34
              34 72
              ;
set F[211] := 32 19
              19 34
              34 6
              6 44
              ;
set F[212] := 32 19
              19 34
              34 6
              6 14
              14 52
              ;
set F[213] := 32 19
              19 15
              15 53
              ;
set F[214] := 32 19
              19 57
              ;
set F[215] := 32 19
              19 31
              31 69
              ;
set F[216] := 32 19
              19 34
              34 72
              ;
set F[217] := 32 19
              19 34
              34 35
              35 73
              ;
set F[218] := 32 19
              19 34
              34 6
              6 36
              36 74
              ;
set F[219] := 33 6
              6 44
              ;
set F[220] := 33 6
              6 14
              14 52
              ;
set F[221] := 33 6
              6 34
              34 19
              19 15
              15 53
              ;
set F[222] := 33 6
              6 34
              34 19
              19 57
              ;
set F[223] := 33 6
              6 34
              34 72
              ;
set F[224] := 34 6
              6 36
              36 1
              1 39
              ;
set F[225] := 34 6
              6 2
              2 40
              ;
set F[226] := 34 6
              6 36
              36 4
              4 42
              ;
set F[227] := 34 35
              35 5
              5 43
              ;
set F[228] := 34 6
              6 44
              ;
set F[229] := 34 19
              19 7
              7 45
              ;
set F[230] := 34 35
              35 8
              8 46
              ;
set F[231] := 34 13
              13 9
              9 47
              ;
set F[232] := 34 6
              6 10
              10 48
              ;
set F[233] := 34 19
              19 11
              11 49
              ;
set F[234] := 34 19
              19 12
              12 50
              ;
set F[235] := 34 13
              13 51
              ;
set F[236] := 34 6
              6 14
              14 52
              ;
set F[237] := 34 19
              19 15
              15 53
              ;
set F[238] := 34 16
              16 54
              ;
set F[239] := 34 19
              19 31
              31 17
              17 55
              ;
set F[240] := 34 19
              19 57
              ;
set F[241] := 34 19
              19 20
              20 58
              ;
set F[242] := 34 13
              13 21
              21 59
              ;
set F[243] := 34 6
              6 23
              23 61
              ;
set F[244] := 34 25
              25 63
              ;
set F[245] := 34 35
              35 26
              26 64
              ;
set F[246] := 34 6
              6 27
              27 65
              ;
set F[247] := 34 6
              6 28
              28 66
              ;
set F[248] := 34 19
              19 29
              29 67
              ;
set F[249] := 34 6
              6 30
              30 68
              ;
set F[250] := 34 19
              19 31
              31 69
              ;
set F[251] := 34 19
              19 32
              32 70
              ;
set F[252] := 34 35
              35 73
              ;
set F[253] := 34 6
              6 36
              36 74
              ;
set F[254] := 34 35
              35 37
              37 75
              ;
set F[255] := 34 19
              19 31
              31 38
              38 76
              ;
set F[256] := 35 34
              34 6
              6 44
              ;
set F[257] := 35 34
              34 19
              19 12
              12 50
              ;
set F[258] := 35 34
              34 6
              6 14
              14 52
              ;
set F[259] := 35 34
              34 19
              19 15
              15 53
              ;
set F[260] := 35 34
              34 19
              19 57
              ;
set F[261] := 35 34
              34 6
              6 23
              23 61
              ;
set F[262] := 35 34
              34 19
              19 31
              31 69
              ;
set F[263] := 35 34
              34 72
              ;
set F[264] := 35 34
              34 6
              6 36
              36 74
              ;
set F[265] := 36 6
              6 44
              ;
set F[266] := 36 6
              6 34
              34 19
              19 12
              12 50
              ;
set F[267] := 36 6
              6 14
              14 52
              ;
set F[268] := 36 6
              6 34
              34 19
              19 15
              15 53
              ;
set F[269] := 36 6
              6 34
              34 19
              19 57
              ;
set F[270] := 36 6
              6 23
              23 61
              ;
set F[271] := 36 6
              6 34
              34 19
              19 31
              31 69
              ;
set F[272] := 36 6
              6 34
              34 19
              19 32
              32 70
              ;
set F[273] := 36 6
              6 34
              34 72
              ;
set F[274] := 36 6
              6 34
              34 35
              35 73
              ;
set F[275] := 37 35
              35 34
              34 6
              6 44
              ;
set F[276] := 37 35
              35 34
              34 19
              19 57
              ;
set F[277] := 37 35
              35 34
              34 72
              ;
set F[278] := 38 31
              31 19
              19 34
              34 6
              6 44
              ;
set F[279] := 38 31
              31 19
              19 34
              34 6
              6 14
              14 52
              ;
set F[280] := 38 31
              31 19
              19 15
              15 53
              ;
set F[281] := 38 31
              31 19
              19 57
              ;
set F[282] := 38 31
              31 19
              19 34
              34 72
              ;
set Last[1] := 6 44;
set Last[2] := 19 57;
set Last[3] := 34 72;
set Last[4] := 6 44;
set Last[5] := 14 52;
set Last[6] := 15 53;
set Last[7] := 19 57;
set Last[8] := 34 72;
set Last[9] := 6 44;
set Last[10] := 14 52;
set Last[11] := 15 53;
set Last[12] := 19 57;
set Last[13] := 34 72;
set Last[14] := 6 44;
set Last[15] := 14 52;
set Last[16] := 15 53;
set Last[17] := 19 57;
set Last[18] := 31 69;
set Last[19] := 34 72;
set Last[20] := 6 44;
set Last[21] := 14 52;
set Last[22] := 15 53;
set Last[23] := 19 57;
set Last[24] := 34 72;
set Last[25] := 12 50;
set Last[26] := 14 52;
set Last[27] := 15 53;
set Last[28] := 19 57;
set Last[29] := 23 61;
set Last[30] := 31 69;
set Last[31] := 34 72;
set Last[32] := 35 73;
set Last[33] := 36 74;
set Last[34] := 6 44;
set Last[35] := 14 52;
set Last[36] := 15 53;
set Last[37] := 19 57;
set Last[38] := 34 72;
set Last[39] := 6 44;
set Last[40] := 14 52;
set Last[41] := 15 53;
set Last[42] := 19 57;
set Last[43] := 34 72;
set Last[44] := 6 44;
set Last[45] := 14 52;
set Last[46] := 15 53;
set Last[47] := 19 57;
set Last[48] := 34 72;
set Last[49] := 6 44;
set Last[50] := 14 52;
set Last[51] := 15 53;
set Last[52] := 19 57;
set Last[53] := 31 69;
set Last[54] := 34 72;
set Last[55] := 6 44;
set Last[56] := 19 57;
set Last[57] := 34 72;
set Last[58] := 6 44;
set Last[59] := 12 50;
set Last[60] := 14 52;
set Last[61] := 15 53;
set Last[62] := 19 57;
set Last[63] := 23 61;
set Last[64] := 31 69;
set Last[65] := 34 72;
set Last[66] := 35 73;
set Last[67] := 36 74;
set Last[68] := 2 40;
set Last[69] := 4 42;
set Last[70] := 6 44;
set Last[71] := 7 45;
set Last[72] := 8 46;
set Last[73] := 9 47;
set Last[74] := 10 48;
set Last[75] := 11 49;
set Last[76] := 12 50;
set Last[77] := 15 53;
set Last[78] := 19 57;
set Last[79] := 20 58;
set Last[80] := 21 59;
set Last[81] := 23 61;
set Last[82] := 25 63;
set Last[83] := 26 64;
set Last[84] := 27 65;
set Last[85] := 28 66;
set Last[86] := 31 69;
set Last[87] := 32 70;
set Last[88] := 34 72;
set Last[89] := 35 73;
set Last[90] := 36 74;
set Last[91] := 37 75;
set Last[92] := 2 40;
set Last[93] := 6 44;
set Last[94] := 7 45;
set Last[95] := 8 46;
set Last[96] := 9 47;
set Last[97] := 10 48;
set Last[98] := 12 50;
set Last[99] := 14 52;
set Last[100] := 19 57;
set Last[101] := 20 58;
set Last[102] := 23 61;
set Last[103] := 25 63;
set Last[104] := 27 65;
set Last[105] := 31 69;
set Last[106] := 32 70;
set Last[107] := 34 72;
set Last[108] := 35 73;
set Last[109] := 36 74;
set Last[110] := 37 75;
set Last[111] := 6 44;
set Last[112] := 14 52;
set Last[113] := 15 53;
set Last[114] := 19 57;
set Last[115] := 34 72;
set Last[116] := 6 44;
set Last[117] := 14 52;
set Last[118] := 15 53;
set Last[119] := 19 57;
set Last[120] := 31 69;
set Last[121] := 34 72;
set Last[122] := 6 44;
set Last[123] := 19 57;
set Last[124] := 34 72;
set Last[125] := 1 39;
set Last[126] := 2 40;
set Last[127] := 3 41;
set Last[128] := 4 42;
set Last[129] := 5 43;
set Last[130] := 6 44;
set Last[131] := 7 45;
set Last[132] := 8 46;
set Last[133] := 9 47;
set Last[134] := 10 48;
set Last[135] := 11 49;
set Last[136] := 12 50;
set Last[137] := 13 51;
set Last[138] := 14 52;
set Last[139] := 15 53;
set Last[140] := 16 54;
set Last[141] := 17 55;
set Last[142] := 20 58;
set Last[143] := 21 59;
set Last[144] := 22 60;
set Last[145] := 23 61;
set Last[146] := 25 63;
set Last[147] := 26 64;
set Last[148] := 27 65;
set Last[149] := 28 66;
set Last[150] := 29 67;
set Last[151] := 30 68;
set Last[152] := 31 69;
set Last[153] := 32 70;
set Last[154] := 34 72;
set Last[155] := 35 73;
set Last[156] := 36 74;
set Last[157] := 37 75;
set Last[158] := 38 76;
set Last[159] := 6 44;
set Last[160] := 14 52;
set Last[161] := 15 53;
set Last[162] := 19 57;
set Last[163] := 34 72;
set Last[164] := 6 44;
set Last[165] := 19 57;
set Last[166] := 34 72;
set Last[167] := 6 44;
set Last[168] := 14 52;
set Last[169] := 15 53;
set Last[170] := 19 57;
set Last[171] := 34 72;
set Last[172] := 6 44;
set Last[173] := 12 50;
set Last[174] := 14 52;
set Last[175] := 15 53;
set Last[176] := 19 57;
set Last[177] := 31 69;
set Last[178] := 34 72;
set Last[179] := 35 73;
set Last[180] := 36 74;
set Last[181] := 6 44;
set Last[182] := 14 52;
set Last[183] := 15 53;
set Last[184] := 19 57;
set Last[185] := 34 72;
set Last[186] := 6 44;
set Last[187] := 14 52;
set Last[188] := 15 53;
set Last[189] := 19 57;
set Last[190] := 34 72;
set Last[191] := 6 44;
set Last[192] := 19 57;
set Last[193] := 34 72;
set Last[194] := 6 44;
set Last[195] := 14 52;
set Last[196] := 15 53;
set Last[197] := 19 57;
set Last[198] := 34 72;
set Last[199] := 6 44;
set Last[200] := 14 52;
set Last[201] := 15 53;
set Last[202] := 19 57;
set Last[203] := 34 72;
set Last[204] := 6 44;
set Last[205] := 14 52;
set Last[206] := 15 53;
set Last[207] := 19 57;
set Last[208] := 34 72;
set Last[209] := 6 44;
set Last[210] := 34 72;
set Last[211] := 6 44;
set Last[212] := 14 52;
set Last[213] := 15 53;
set Last[214] := 19 57;
set Last[215] := 31 69;
set Last[216] := 34 72;
set Last[217] := 35 73;
set Last[218] := 36 74;
set Last[219] := 6 44;
set Last[220] := 14 52;
set Last[221] := 15 53;
set Last[222] := 19 57;
set Last[223] := 34 72;
set Last[224] := 1 39;
set Last[225] := 2 40;
set Last[226] := 4 42;
set Last[227] := 5 43;
set Last[228] := 6 44;
set Last[229] := 7 45;
set Last[230] := 8 46;
set Last[231] := 9 47;
set Last[232] := 10 48;
set Last[233] := 11 49;
set Last[234] := 12 50;
set Last[235] := 13 51;
set Last[236] := 14 52;
set Last[237] := 15 53;
set Last[238] := 16 54;
set Last[239] := 17 55;
set Last[240] := 19 57;
set Last[241] := 20 58;
set Last[242] := 21 59;
set Last[243] := 23 61;
set Last[244] := 25 63;
set Last[245] := 26 64;
set Last[246] := 27 65;
set Last[247] := 28 66;
set Last[248] := 29 67;
set Last[249] := 30 68;
set Last[250] := 31 69;
set Last[251] := 32 70;
set Last[252] := 35 73;
set Last[253] := 36 74;
set Last[254] := 37 75;
set Last[255] := 38 76;
set Last[256] := 6 44;
set Last[257] := 12 50;
set Last[258] := 14 52;
set Last[259] := 15 53;
set Last[260] := 19 57;
set Last[261] := 23 61;
set Last[262] := 31 69;
set Last[263] := 34 72;
set Last[264] := 36 74;
set Last[265] := 6 44;
set Last[266] := 12 50;
set Last[267] := 14 52;
set Last[268] := 15 53;
set Last[269] := 19 57;
set Last[270] := 23 61;
set Last[271] := 31 69;
set Last[272] := 32 70;
set Last[273] := 34 72;
set Last[274] := 35 73;
set Last[275] := 6 44;
set Last[276] := 19 57;
set Last[277] := 34 72;
set Last[278] := 6 44;
set Last[279] := 14 52;
set Last[280] := 15 53;
set Last[281] := 19 57;
set Last[282] := 34 72;

param q := 5;

end;
