data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 139 140 141 142 143 144;

set A := 1 3
         1 74
             ;
set F[22] := 3 59
             59 54
             54 28
             28 101
             ;
set F[23] := 3 59
             59 49
             49 29
             29 102
             ;
set F[24] := 3 59
             59 49
             49 15
             15 14
             14 30
             30 103
             ;
set F[25] := 3 59
             59 49
             49 34
             34 107
             ;
set F[26] := 3 59
             59 36
             36 35
             35 108
             ;
set F[27] := 3 59
             59 36
             36 109
             ;
set F[28] := 3 59
             59 37
             37 110
             ;
set F[29] := 3 59
             59 36
             36 38
             38 111
             ;
set F[30] := 3 59
             59 49
             49 42
             42 43
             43 116
             ;
set F[31] := 3 59
             59 49
             49 44
             44 117
             ;
set F[32] := 3 59
             59 49
             49 45
             45 118
             ;
set F[33] := 3 59
             59 49
             49 34
             34 46
             46 119
             ;
set F[34] := 3 59
             59 47
             47 120
             ;
set F[35] := 3 59
             59 49
             49 122
             ;
set F[36] := 3 59
             59 49
             49 50
             50 123
             ;
set F[37] := 3 59
             59 36
             36 52
             52 125
             ;
set F[38] := 3 59
             59 36
             36 53
             53 126
             ;
set F[39] := 3 59
             59 49
             49 56
             56 129
             ;
set F[40] := 3 59
             59 58
             58 131
             ;
set F[41] := 3 59
             59 132
             ;
set F[42] := 3 59
             59 49
             49 42
             42 60
             60 133
             ;
set F[43] := 3 59
             59 49
             49 61
             61 134
             ;
set F[44] := 3 59
             59 64
             64 137
             ;
set F[45] := 3 59
             59 66
             66 139
             ;
set F[46] := 3 59
             59 67
             67 140
             ;
set F[47] := 3 59
             59 69
             69 142
             ;
set F[48] := 3 59
             59 71
             71 144
             ;
set F[49] := 5 7
             7 4
             4 77
             ;
set F[50] := 5 7
             7 80
             ;
set F[51] := 5 7
             7 8
             8 81
             ;
set F[52] := 5 7
             7 4
             4 59
             59 49
             49 15
             15 14
             14 87
             ;
set F[53] := 5 7
             7 4
             4 59
             59 49
             49 15
             15 88
             ;
set F[54] := 5 7
             7 4
             4 59
             59 49
             49 18
             18 91
             ;
set F[55] := 5 7
             7 4
             4 59
             59 49
             49 20
             20 93
             ;
set F[56] := 5 7
             7 4
             4 59
             59 49
             49 22
             22 25
             25 98
             ;
set F[57] := 5 7
             7 4
             4 59
             59 49
             49 15
             15 14
             14 30
             30 103
             ;
set F[58] := 5 7
             7 4
             4 59
             59 49
             49 34
             34 107
             ;
set F[59] := 5 7
             7 4
             4 59
             59 36
             36 109
             ;
set F[60] := 5 7
             7 4
             4 59
             59 49
             49 122
             ;
set F[61] := 5 7
             7 4
             4 59
             59 58
             58 131
             ;
set F[62] := 5 7
             7 4
             4 59
             59 132
             ;
set F[63] := 5 7
             7 4
             4 59
             59 64
             64 137
             ;
set F[64] := 5 7
             7 4
             4 59
             59 67
             67 140
             ;
set F[65] := 5 7
             7 4
             4 59
             59 71
             71 144
             ;
set F[66] := 6 7
             7 4
             4 77
             ;
set F[67] := 6 7
             7 80
             ;
set F[68] := 6 7
             7 4
             4 59
             59 49
             49 15
             15 14
             14 87
             ;
set F[69] := 6 7
             7 4
             4 59
             59 49
             49 15
             15 88
             ;
set F[70] := 6 7
             7 4
             4 59
             59 49
             49 18
             18 91
             ;
set F[71] := 6 7
             7 4
             4 59
             59 49
             49 34
             34 107
             ;
set F[72] := 6 7
             7 4
             4 59
             59 36
             36 109
             ;
set F[73] := 6 7
             7 4
             4 59
             59 49
             49 122
             ;
set F[74] := 6 7
             7 4
             4 59
             59 132
             ;
set F[75] := 7 4
             4 59
             59 2
             2 75
             ;
set F[76] := 7 4
             4 59
             59 3
             3 76
             ;
set F[77] := 7 4
             4 77
             ;
set F[78] := 7 5
             5 78
             ;
set F[79] := 7 6
             6 79
             ;
set F[80] := 7 8
             8 81
             ;
set F[81] := 7 4
             4 59
             59 49
             49 15
             15 9
             9 82
             ;
set F[82] := 7 4
             4 59
             59 49
             49 15
             15 14
             14 10
             10 83
             ;
set F[83] := 7 4
             4 59
             59 12
             12 11
             11 84
             ;
set F[84] := 7 4
             4 59
             59 12
             12 85
             ;
set F[85] := 7 4
             4 59
             59 49
             49 15
             15 14
             14 13
             13 86
             ;
set F[86] := 7 4
             4 59
             59 49
             49 15
             15 14
             14 87
             ;
set F[87] := 7 4
             4 59
             59 49
             49 15
             15 88
             ;
set F[88] := 7 4
             4 59
             59 49
             49 16
             16 89
             ;
set F[89] := 7 4
             4 59
             59 49
             49 18
             18 91
             ;
set F[90] := 7 4
             4 59
             59 49
             49 19
             19 92
             ;
set F[91] := 7 4
             4 59
             59 49
             49 20
             20 93
             ;
set F[92] := 7 4
             4 59
             59 49
             49 22
             22 95
             ;
set F[93] := 7 4
             4 59
             59 49
             49 22
             22 23
             23 96
             ;
set F[94] := 7 4
             4 59
             59 49
             49 22
             22 25
             25 98
             ;
set F[95] := 7 4
             4 59
             59 49
             49 26
             26 99
             ;
set F[96] := 7 4
             4 59
             59 54
             54 28
             28 101
             ;
set F[97] := 7 4
             4 59
             59 49
             49 29
             29 102
             ;
set F[98] := 7 4
             4 59
             59 49
             49 15
             15 14
             14 30
             30 103
             ;
set F[99] := 7 4
             4 59
             59 49
             49 15
             15 14
             14 32
             32 105
             ;
set F[100] := 7 4
              4 59
              59 49
              49 34
              34 107
              ;
set F[101] := 7 4
              4 59
              59 36
              36 35
              35 108
              ;
set F[102] := 7 4
              4 59
              59 36
              36 109
              ;
set F[103] := 7 4
              4 59
              59 37
              37 110
              ;
set F[104] := 7 4
              4 59
              59 36
              36 38
              38 111
              ;
set F[105] := 7 4
              4 59
              59 49
              49 42
              42 43
              43 116
              ;
set F[106] := 7 4
              4 59
              59 49
              49 44
              44 117
              ;
set F[107] := 7 4
              4 59
              59 49
              49 45
              45 118
              ;
set F[108] := 7 4
              4 59
              59 49
              49 34
              34 46
              46 119
              ;
set F[109] := 7 4
              4 59
              59 47
              47 120
              ;
set F[110] := 7 4
              4 59
              59 49
              49 48
              48 121
              ;
set F[111] := 7 4
              4 59
              59 49
              49 122
              ;
set F[112] := 7 4
              4 59
              59 49
              49 50
              50 123
              ;
set F[113] := 7 4
              4 59
              59 36
              36 52
              52 125
              ;
set F[114] := 7 4
              4 59
              59 36
              36 53
              53 126
              ;
set F[115] := 7 4
              4 59
              59 49
              49 56
              56 129
              ;
set F[116] := 7 4
              4 59
              59 49
              49 57
              57 130
              ;
set F[117] := 7 4
              4 59
              59 58
              58 131
              ;
set F[118] := 7 4
              4 59
              59 132
              ;
set F[119] := 7 4
              4 59
              59 49
              49 42
              42 60
              60 133
              ;
set F[120] := 7 4
              4 59
              59 49
              49 61
              61 134
              ;
set F[121] := 7 4
              4 59
              59 64
              64 137
              ;
set F[122] := 7 4
              4 59
              59 66
              66 139
              ;
set F[123] := 7 4
              4 59
              59 67
              67 140
              ;
set F[124] := 7 4
              4 59
              59 67
              67 68
              68 141
              ;
set F[125] := 7 4
              4 59
              59 69
              69 142
              ;
set F[126] := 7 4
              4 59
              59 71
              71 144
              ;
set F[127] := 8 7
              7 4
              4 77
              ;
set F[128] := 8 7
              7 80
              ;
set F[129] := 8 7
              7 4
              4 59
              59 49
              49 15
              15 14
              14 87
              ;
set F[130] := 8 7
              7 4
              4 59
              59 49
              49 15
              15 88
              ;
set F[131] := 8 7
              7 4
              4 59
              59 49
              49 18
              18 91
              ;
set F[132] := 8 7
              7 4
              4 59
              59 49
              49 34
              34 107
              ;
set F[133] := 8 7
              7 4
              4 59
              59 36
              36 109
              ;
set F[134] := 8 7
              7 4
              4 59
              59 49
              49 122
              ;
set F[135] := 8 7
              7 4
              4 59
              59 132
              ;
set F[136] := 9 15
              15 49
              49 59
              59 4
              4 77
              ;
set F[137] := 9 15
              15 49
              49 59
              59 4
              4 7
              7 5
              5 78
              ;
set F[138] := 9 15
              15 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[139] := 9 15
              15 49
              49 59
              59 4
              4 7
              7 8
              8 81
              ;
set F[140] := 9 15
              15 14
              14 87
              ;
set F[141] := 9 15
              15 88
              ;
set F[142] := 9 15
              15 49
              49 18
              18 91
              ;
set F[143] := 9 15
              15 49
              49 20
              20 93
              ;
set F[144] := 9 15
              15 49
              49 22
              22 25
              25 98
              ;
set F[145] := 9 15
              15 14
              14 30
              30 103
              ;
set F[146] := 9 15
              15 49
              49 34
              34 107
              ;
set F[147] := 9 15
              15 49
              49 59
              59 36
              36 109
              ;
set F[148] := 9 15
              15 49
              49 44
              44 117
              ;
set F[149] := 9 15
              15 49
              49 34
              34 46
              46 119
              ;
set F[150] := 9 15
              15 49
              49 122
              ;
set F[151] := 9 15
              15 49
              49 59
              59 58
              58 131
              ;
set F[152] := 9 15
              15 49
              49 59
              59 132
              ;
set F[153] := 9 15
              15 49
              49 59
              59 64
              64 137
              ;
set F[154] := 9 15
              15 49
              49 59
              59 67
              67 140
              ;
set F[155] := 9 15
              15 49
              49 59
              59 71
              71 144
              ;
set F[156] := 11 12
              12 59
              59 49
              49 15
              15 14
              14 87
              ;
set F[157] := 12 59
              59 2
              2 75
              ;
set F[158] := 12 59
              59 4
              4 77
              ;
set F[159] := 12 59
              59 4
              4 7
              7 5
              5 78
              ;
set F[160] := 12 59
              59 4
              4 7
              7 80
              ;
set F[161] := 12 59
              59 4
              4 7
              7 8
              8 81
              ;
set F[162] := 12 59
              59 49
              49 15
              15 14
              14 10
              10 83
              ;
set F[163] := 12 59
              59 49
              49 15
              15 14
              14 13
              13 86
              ;
set F[164] := 12 59
              59 49
              49 15
              15 14
              14 87
              ;
set F[165] := 12 59
              59 49
              49 15
              15 88
              ;
set F[166] := 12 59
              59 49
              49 18
              18 91
              ;
set F[167] := 12 59
              59 49
              49 19
              19 92
              ;
set F[168] := 12 59
              59 49
              49 20
              20 93
              ;
set F[169] := 12 59
              59 49
              49 22
              22 25
              25 98
              ;
set F[170] := 12 59
              59 54
              54 28
              28 101
              ;
set F[171] := 12 59
              59 49
              49 15
              15 14
              14 30
              30 103
              ;
set F[172] := 12 59
              59 49
              49 34
              34 107
              ;
set F[173] := 12 59
              59 36
              36 35
              35 108
              ;
set F[174] := 12 59
              59 36
              36 109
              ;
set F[175] := 12 59
              59 36
              36 38
              38 111
              ;
set F[176] := 12 59
              59 49
              49 42
              42 43
              43 116
              ;
set F[177] := 12 59
              59 49
              49 44
              44 117
              ;
set F[178] := 12 59
              59 49
              49 45
              45 118
              ;
set F[179] := 12 59
              59 49
              49 34
              34 46
              46 119
              ;
set F[180] := 12 59
              59 49
              49 122
              ;
set F[181] := 12 59
              59 49
              49 50
              50 123
              ;
set F[182] := 12 59
              59 36
              36 53
              53 126
              ;
set F[183] := 12 59
              59 58
              58 131
              ;
set F[184] := 12 59
              59 132
              ;
set F[185] := 12 59
              59 49
              49 42
              42 60
              60 133
              ;
set F[186] := 12 59
              59 49
              49 61
              61 134
              ;
set F[187] := 12 59
              59 64
              64 137
              ;
set F[188] := 12 59
              59 66
              66 139
              ;
set F[189] := 12 59
              59 67
              67 140
              ;
set F[190] := 12 59
              59 69
              69 142
              ;
set F[191] := 12 59
              59 71
              71 144
              ;
set F[192] := 13 14
              14 15
              15 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[193] := 13 14
              14 87
              ;
set F[194] := 13 14
              14 15
              15 88
              ;
set F[195] := 13 14
              14 15
              15 49
              49 59
              59 132
              ;
set F[196] := 14 15
              15 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[197] := 14 15
              15 49
              49 59
              59 132
              ;
set F[198] := 15 49
              49 59
              59 2
              2 75
              ;
set F[199] := 15 49
              49 59
              59 4
              4 77
              ;
set F[200] := 15 49
              49 59
              59 4
              4 7
              7 5
              5 78
              ;
set F[201] := 15 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[202] := 15 49
              49 59
              59 4
              4 7
              7 8
              8 81
              ;
set F[203] := 15 14
              14 10
              10 83
              ;
set F[204] := 15 49
              49 59
              59 12
              12 85
              ;
set F[205] := 15 14
              14 13
              13 86
              ;
set F[206] := 15 14
              14 87
              ;
set F[207] := 15 49
              49 18
              18 91
              ;
set F[208] := 15 49
              49 19
              19 92
              ;
set F[209] := 15 49
              49 20
              20 93
              ;
set F[210] := 15 49
              49 22
              22 25
              25 98
              ;
set F[211] := 15 49
              49 59
              59 54
              54 28
              28 101
              ;
set F[212] := 15 14
              14 30
              30 103
              ;
set F[213] := 15 49
              49 34
              34 107
              ;
set F[214] := 15 49
              49 59
              59 36
              36 35
              35 108
              ;
set F[215] := 15 49
              49 59
              59 36
              36 109
              ;
set F[216] := 15 49
              49 59
              59 36
              36 38
              38 111
              ;
set F[217] := 15 49
              49 42
              42 43
              43 116
              ;
set F[218] := 15 49
              49 44
              44 117
              ;
set F[219] := 15 49
              49 45
              45 118
              ;
set F[220] := 15 49
              49 34
              34 46
              46 119
              ;
set F[221] := 15 49
              49 122
              ;
set F[222] := 15 49
              49 50
              50 123
              ;
set F[223] := 15 49
              49 59
              59 36
              36 53
              53 126
              ;
set F[224] := 15 49
              49 59
              59 58
              58 131
              ;
set F[225] := 15 49
              49 59
              59 132
              ;
set F[226] := 15 49
              49 42
              42 60
              60 133
              ;
set F[227] := 15 49
              49 61
              61 134
              ;
set F[228] := 15 49
              49 59
              59 64
              64 137
              ;
set F[229] := 15 49
              49 59
              59 66
              66 139
              ;
set F[230] := 15 49
              49 59
              59 67
              67 140
              ;
set F[231] := 15 49
              49 59
              59 69
              69 142
              ;
set F[232] := 15 49
              49 59
              59 71
              71 144
              ;
set F[233] := 16 49
              49 59
              59 4
              4 77
              ;
set F[234] := 16 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[235] := 16 49
              49 15
              15 14
              14 87
              ;
set F[236] := 16 49
              49 15
              15 88
              ;
set F[237] := 16 49
              49 122
              ;
set F[238] := 16 49
              49 59
              59 132
              ;
set F[239] := 17 18
              18 49
              49 59
              59 4
              4 77
              ;
set F[240] := 17 18
              18 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[241] := 17 18
              18 49
              49 15
              15 14
              14 87
              ;
set F[242] := 17 18
              18 49
              49 15
              15 88
              ;
set F[243] := 17 18
              18 49
              49 122
              ;
set F[244] := 17 18
              18 49
              49 59
              59 132
              ;
set F[245] := 18 49
              49 59
              59 2
              2 75
              ;
set F[246] := 18 49
              49 59
              59 3
              3 76
              ;
set F[247] := 18 49
              49 59
              59 4
              4 77
              ;
set F[248] := 18 49
              49 59
              59 4
              4 7
              7 5
              5 78
              ;
set F[249] := 18 49
              49 59
              59 4
              4 7
              7 6
              6 79
              ;
set F[250] := 18 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[251] := 18 49
              49 59
              59 4
              4 7
              7 8
              8 81
              ;
set F[252] := 18 49
              49 15
              15 14
              14 10
              10 83
              ;
set F[253] := 18 49
              49 59
              59 12
              12 11
              11 84
              ;
set F[254] := 18 49
              49 59
              59 12
              12 85
              ;
set F[255] := 18 49
              49 15
              15 14
              14 13
              13 86
              ;
set F[256] := 18 49
              49 15
              15 14
              14 87
              ;
set F[257] := 18 49
              49 15
              15 88
              ;
set F[258] := 18 49
              49 16
              16 89
              ;
set F[259] := 18 49
              49 19
              19 92
              ;
set F[260] := 18 49
              49 20
              20 93
              ;
set F[261] := 18 49
              49 22
              22 95
              ;
set F[262] := 18 49
              49 22
              22 25
              25 98
              ;
set F[263] := 18 49
              49 59
              59 54
              54 28
              28 101
              ;
set F[264] := 18 49
              49 29
              29 102
              ;
set F[265] := 18 49
              49 15
              15 14
              14 30
              30 103
              ;
set F[266] := 18 49
              49 15
              15 14
              14 32
              32 105
              ;
set F[267] := 18 49
              49 34
              34 107
              ;
set F[268] := 18 49
              49 59
              59 36
              36 35
              35 108
              ;
set F[269] := 18 49
              49 59
              59 36
              36 109
              ;
set F[270] := 18 49
              49 59
              59 37
              37 110
              ;
set F[271] := 18 49
              49 59
              59 36
              36 38
              38 111
              ;
set F[272] := 18 49
              49 42
              42 43
              43 116
              ;
set F[273] := 18 49
              49 44
              44 117
              ;
set F[274] := 18 49
              49 45
              45 118
              ;
set F[275] := 18 49
              49 34
              34 46
              46 119
              ;
set F[276] := 18 49
              49 59
              59 47
              47 120
              ;
set F[277] := 18 49
              49 48
              48 121
              ;
set F[278] := 18 49
              49 122
              ;
set F[279] := 18 49
              49 50
              50 123
              ;
set F[280] := 18 49
              49 59
              59 36
              36 52
              52 125
              ;
set F[281] := 18 49
              49 59
              59 36
              36 53
              53 126
              ;
set F[282] := 18 49
              49 56
              56 129
              ;
set F[283] := 18 49
              49 57
              57 130
              ;
set F[284] := 18 49
              49 59
              59 58
              58 131
              ;
set F[285] := 18 49
              49 59
              59 132
              ;
set F[286] := 18 49
              49 42
              42 60
              60 133
              ;
set F[287] := 18 49
              49 61
              61 134
              ;
set F[288] := 18 49
              49 59
              59 64
              64 137
              ;
set F[289] := 18 49
              49 59
              59 66
              66 139
              ;
set F[290] := 18 49
              49 59
              59 67
              67 140
              ;
set F[291] := 18 49
              49 59
              59 67
              67 68
              68 141
              ;
set F[292] := 18 49
              49 59
              59 69
              69 142
              ;
set F[293] := 18 49
              49 59
              59 71
              71 144
              ;
set F[294] := 21 49
              49 59
              59 4
              4 77
              ;
set F[295] := 21 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[296] := 21 49
              49 15
              15 14
              14 87
              ;
set F[297] := 21 49
              49 15
              15 88
              ;
set F[298] := 21 49
              49 18
              18 91
              ;
set F[299] := 21 49
              49 34
              34 107
              ;
set F[300] := 21 49
              49 59
              59 36
              36 109
              ;
set F[301] := 21 49
              49 122
              ;
set F[302] := 21 49
              49 59
              59 132
              ;
set F[303] := 21 49
              49 59
              59 67
              67 140
              ;
set F[304] := 22 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[305] := 22 49
              49 15
              15 14
              14 87
              ;
set F[306] := 22 49
              49 15
              15 88
              ;
set F[307] := 22 49
              49 59
              59 132
              ;
set F[308] := 23 22
              22 49
              49 59
              59 4
              4 77
              ;
set F[309] := 23 22
              22 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[310] := 23 22
              22 49
              49 15
              15 14
              14 87
              ;
set F[311] := 23 22
              22 49
              49 15
              15 88
              ;
set F[312] := 23 22
              22 49
              49 59
              59 36
              36 109
              ;
set F[313] := 23 22
              22 49
              49 122
              ;
set F[314] := 23 22
              22 49
              49 59
              59 132
              ;
set F[315] := 25 22
              22 49
              49 15
              15 14
              14 87
              ;
set F[316] := 26 49
              49 59
              59 4
              4 77
              ;
set F[317] := 26 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[318] := 26 49
              49 15
              15 14
              14 87
              ;
set F[319] := 26 49
              49 15
              15 88
              ;
set F[320] := 26 49
              49 122
              ;
set F[321] := 26 49
              49 59
              59 132
              ;
set F[322] := 27 49
              49 59
              59 4
              4 77
              ;
set F[323] := 27 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[324] := 27 49
              49 15
              15 14
              14 87
              ;
set F[325] := 27 49
              49 15
              15 88
              ;
set F[326] := 27 49
              49 59
              59 36
              36 109
              ;
set F[327] := 27 49
              49 122
              ;
set F[328] := 27 49
              49 59
              59 132
              ;
set F[329] := 29 49
              49 59
              59 4
              4 77
              ;
set F[330] := 29 49
              49 59
              59 4
              4 7
              7 80
              ;
set F[331] := 29 49
              49 59
              59 4
              4 7
              7 8
              8 81
              ;
set F[332] := 29 49
              49 15
              15 14
              14 87
              ;
set F[333] := 29 49
              49 15
              15 88
              ;
